autor,presentados,aprobados,tel
"SNOPEK, GUILLERMO EUGENIO MARIO",51,17,0.3333
"SOLA, FELIPE CARLOS",31,23,0.7419
"SOLANAS, FERNANDO EZEQUIEL",140,50,0.3571
"SOLANAS, JULIO RODOLFO",205,93,0.4537
"SOLANAS, RAUL PATRICIO",190,179,0.9421
"SORAIRE, MIRTA ALICIA",81,42,0.5185
"SORGENTE, MARCELO ADOLFO",13,8,0.6154
"SORIA, MARIA EMILIA",155,113,0.729
"SORIA, MARTIN",46,38,0.8261
"SOSA, SOLEDAD",67,20,0.2985
"SOTO, GLADYS BEATRIZ",127,46,0.3622
"SOTOLANO, MARIA",167,76,0.4551
"SOUTO, NATALIA MARCELA",59,23,0.3898
"SPATOLA, PAOLA ROSANA",13,11,0.8462
"SPINOZZI, RICARDO ADRIAN",54,11,0.2037
"SPOSITO, AYELEN",36,24,0.6667
"STEFANI, HECTOR ANTONIO",198,65,0.3283
"STILMAN, MARIANA",85,57,0.6706
"STOLBIZER, MARGARITA",167,44,0.2635
"STOLBIZER, MARGARITA ROSA",341,153,0.4487
"STORANI, MARIA LUISA",48,15,0.3125
"STORNI, SILVIA",61,19,0.3115
"STRADA, JULIA",42,13,0.3095
"STURZENEGGER, FEDERICO ADOLFO",12,10,0.8333
"SUAREZ LASTRA, FACUNDO",83,21,0.253
"SYLVESTRE BEGNIS, JUAN HECTOR",31,6,0.1935
"TABOADA, JORGE",44,28,0.6364
"TACCETTA, MATIAS",92,23,0.25
"TAIANA, JORGE",1,0,0.0
"TAILHADE, RODOLFO",16,1,0.0625
"TAVELA, DANYA",112,46,0.4107
"TEJEDA, MARIA VICTORIA",69,12,0.1739
"TEJEDOR, MIGUEL ANGEL",53,3,0.0566
"TENTOR, HECTOR OLINDO",8,6,0.75
"TEPP, CAREN",1,0,0.0
"TERADA, ALICIA",172,111,0.6453
"TETAZ, MARTIN ALBERTO",122,82,0.6721
"THOMAS, ENRIQUE LUIS",70,23,0.3286
"TINEO, JAVIER HECTOR",25,7,0.28
"TITA, PAULO AGUSTIN",1,0,0.0
"TODERO, PABLO",49,19,0.3878
"TOLEDO, SUSANA MARIA",20,3,0.15
"TOLOSA PAZ, VICTORIA",80,30,0.375
"TOMAS, HECTOR DANIEL",81,64,0.7901
"TOMASSI, NESTOR NICOLAS",126,22,0.1746
"TOMAZ, ADRIANA ELISA",14,6,0.4286
"TONELLI, PABLO GABRIEL",133,81,0.609
"TONIOLLI, EDUARDO",193,53,0.2746
"TORELLO, PABLO",106,21,0.1981
"TORFE, MONICA LILIANA",132,40,0.303
"TORRES DEL SEL, MIGUEL IGNACIO",33,19,0.5758
"TORRES, ALEJANDRA",14,6,0.4286
"TORRES, IGNACIO AGUSTIN",60,8,0.1333
"TORROBA, FRANCISCO JAVIER",27,20,0.7407
"TORRONTEGUI, MARIA ANGELICA",153,29,0.1895
"TORTORIELLO, ANIBAL",15,4,0.2667
"TOURNIER, JOSE FEDERICO",2,1,0.5
"TREFFINGER, CESAR",8,1,0.125
"TRIACA, ALBERTO JORGE",79,43,0.5443
"TROIANO, GABRIELA ALEJANDRA",240,74,0.3083
"TROTTA, NICOLAS ALFREDO",5,1,0.2
"TUNDIS, MIRTA",337,94,0.2789
"TUNESSI, JUAN PEDRO",189,63,0.3333
"UCEDA, MARISA LOURDES",79,26,0.3291
"URLICH, CARLOS",63,10,0.1587
"URROZ, PAULA MARCELA",20,8,0.4
"UÑAC, JOSE RUBEN",31,13,0.4194
"VACA NARVAJA, PATRICIA",12,3,0.25
"VALDES, EDUARDO FELIX",208,61,0.2933
"VALDES, GUSTAVO ADOLFO",88,42,0.4773
"VALINOTTO, JORGE ANSELMO",26,12,0.4615
"VALLEJOS, ALFREDO",2,0,0.0
"VALLEJOS, FERNANDA",83,34,0.4096
"VALLONE, ANDRES ALBERTO",66,25,0.3788
"VANCSIK, DANIEL",49,2,0.0408
"VAQUIE, ENRIQUE ANDRES",60,33,0.55
"VARA, JORGE",31,17,0.5484
"VARGAS AIGNASSE, GERONIMO",256,214,0.8359
"VARGAS MATYI, BRENDA",19,7,0.3684
"VARISCO, SERGIO FAUSTO",6,4,0.6667
"VASQUEZ, PATRICIA",14,13,0.9286
"VAZQUEZ, JUAN BENEDICTO",34,14,0.4118
"VAZQUEZ, SILVIA BEATRIZ",88,32,0.3636
"VEAUTE, MARIANA ALEJANDRA",90,21,0.2333
"VEGA, JUAN CARLOS",34,18,0.5294
"VEGA, MARIA CLARA DEL VALLE",74,7,0.0946
"VEGA, YOLANDA",62,29,0.4677
"VELARDE, MARTA SYLVIA",34,23,0.6765
"VELAZQUEZ, M. ELENA",1,0,0.0
"VERA GONZALEZ, ORIETA CECILIA",22,8,0.3636
"VERASAY, PAMELA FERNANDA",22,10,0.4545
"VERON, JORGE GUILLERMO",20,12,0.6
"VESSVESSIAN, PAOLA",25,10,0.4
"VIALE, LISANDRO ALFREDO",183,43,0.235
"VIDAL, CLAUDIO ORLANDO",19,7,0.3684
"VIDAL, MARIA EUGENIA",108,68,0.6296
"VIDELA, NORA ESTHER",23,9,0.3913
"VIGO, ALEJANDRA MARIA",38,13,0.3421
"VILAR, DANIELA MARINA",14,8,0.5714
"VILARIÑO, JOSE ANTONIO",803,90,0.1121
"VILCA, ALEJANDRO",72,16,0.2222
"VILLA, JOSE ANTONIO",5,2,0.4
"VILLA, NATALIA SOLEDAD",170,72,0.4235
"VILLALONGA, JUAN CARLOS",51,24,0.4706
"VILLAR MOLINA, MARIA INES",125,37,0.296
"VILLARRUEL, VICTORIA",16,3,0.1875
"VILLATA, GRACIELA SUSANA",45,13,0.2889
"VILLAVERDE, JORGE ANTONIO",20,13,0.65
"VILLAVERDE, LORENA",18,5,0.2778
"VILLAVICENCIO, MARIA TERESITA",33,6,0.1818
"VIVERO, CARLOS ALBERTO",18,9,0.5
"VOLNOVICH, LUANA",117,51,0.4359
"WAYAR, WALTER RAUL",9,3,0.3333
"WECHSLER, MARCELO GERMAN",168,130,0.7738
"WELLBACH, RICARDO",11,3,0.2727
"WEST, MARIANO FEDERICO",11,9,0.8182
"WISKY, SERGIO JAVIER",49,28,0.5714
"WOLFF, WALDO EZEQUIEL",152,25,0.1645
"YACOBITTI, EMILIANO BENJAMIN",30,9,0.3
"YAGÜE, LINDA CRISTINA",37,7,0.1892
"YAMBRUN, LILIANA PATRICIA",21,13,0.619
"YAPOR, LUCIO",2,2,1.0
"YARADE, FERNANDO",164,145,0.8841
"YASKY, HUGO",177,94,0.5311
"YAZBEK, RUBEN DAVID",38,6,0.1579
"YEDLIN, PABLO",2,0,0.0
"YEDLIN, PABLO RAUL",77,25,0.3247
"YEZA, MARTIN",13,13,1.0
"YOMA, JORGE RAUL",21,16,0.7619
"YUTROVIC, CAROLINA",74,23,0.3108
"ZABALA CHACUR, NATALIA",14,3,0.2143
"ZABALZA, JUAN CARLOS",118,14,0.1186
"ZAGO, OSCAR",5,2,0.4
"ZAMARBIDE, FEDERICO RAUL",89,37,0.4157
"ZAMARREÑO, MARIA EUGENIA",67,31,0.4627
"ZANCADA, PABLO V.",153,22,0.1438
"ZANGLA, MARIA JOSE",1,0,0.0
"ZAPATA, CARLOS RAUL",153,41,0.268
"ZARACHO, NATALIA",29,16,0.5517
"ZAVALLO, GUSTAVO MARCELO",35,6,0.1714
"ZIEBART, CRISTINA ISABEL",96,10,0.1042
"ZIEGLER, ALEX ROBERTO",77,53,0.6883
"ZIGARAN, MARIA INES",6,1,0.1667
"ZILIOTTO, SERGIO RAUL",54,33,0.6111
"ZOTTOS, ANDRES",88,30,0.3409
"ZULLI, CHRISTIAN ALEJANDRO",20,3,0.15
"ZUVIC, MARIANA",136,14,0.1029
